ENTRY	CHEBI	NAME	STOICHIOMETRY	UNIPROT ANNOTATION
PN96_13430	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_13430	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_09365	CHEBI:29105	Zn(2+)	1	[MISSING]
PN96_09365	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_09365	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_09365	CHEBI:48775	Cd(2+)	0	[MISSING]
PN96_09365	CHEBI:29033	Fe(2+)	0	[MISSING]
PN96_09365	CHEBI:49786	Ni(2+)	0	[MISSING]
PN96_00175	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_00175	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_11635	CHEBI:29105	Zn(2+)	1	[MISSING]
PN96_11635	CHEBI:18420	Mg(2+)	0	[MISSING]
PN96_11635	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_19705	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_19705	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_00855	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_00855	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_01385	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_01385	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_01385	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_01385	CHEBI:29105	Zn(2+)	0	[MISSING]
PN96_14790	CHEBI:29105	Zn(2+)	2	[MISSING]
PN96_14790	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_00880	CHEBI:18420	Mg(2+)	2	[MISSING]
PN96_00880	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_00880	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_00880	CHEBI:29103	K(+)	1	[MISSING]
PN96_09980	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_09980	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_09980	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_09980	CHEBI:29105	Zn(2+)	1	[MISSING]
PN96_05920	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_05920	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_08910	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_08910	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_13795	CHEBI:29035	Mn(2+)	1	[MISSING]
PN96_00135	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_00135	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_00135	CHEBI:29105	Zn(2+)	1	[MISSING]
PN96_15380	CHEBI:29105	Zn(2+)	2	[MISSING]
PN96_15380	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_15380	CHEBI:48775	Cd(2+)	0	[MISSING]
PN96_17870	CHEBI:18420	Mg(2+)	2	[MISSING]
PN96_17870	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_10785	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_10785	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_14875	CHEBI:48828	Co(2+)	1	[MISSING]
PN96_14875	CHEBI:29033	Fe(2+)	0	[MISSING]
PN96_14875	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_14875	CHEBI:29105	Zn(2+)	0	[MISSING]
PN96_14860	CHEBI:57540	NAD(+)	1	[MISSING]
PN96_14860	CHEBI:48828	Co(2+)	1	[MISSING]
PN96_14860	CHEBI:29105	Zn(2+)	0	[MISSING]
PN96_11220	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_11220	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_17035	CHEBI:29035	Mn(2+)	1	[MISSING]
PN96_17035	CHEBI:18420	Mg(2+)	0	[MISSING]
PN96_17035	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_01765	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_01765	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_01765	CHEBI:48828	Co(2+)	0	[MISSING]
PN96_01765	CHEBI:29105	Zn(2+)	0	[MISSING]
PN96_11180	CHEBI:29105	Zn(2+)	1	[MISSING]
PN96_11180	CHEBI:29033	Fe(2+)	0	[MISSING]
PN96_11600	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_11600	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_08925	CHEBI:48828	Co(2+)	1	[MISSING]
PN96_08925	CHEBI:29035	Mn(2+)	0	[MISSING]
PN96_08925	CHEBI:29036	Cu(2+)	0	[MISSING]
PN96_01085	CHEBI:18420	Mg(2+)	1	[MISSING]
PN96_01085	CHEBI:29035	Mn(2+)	0	[MISSING]
